,displacement_left
0,6.746014934159851e-06
1,6.637917033955261e-06
2,6.766905869126007e-06
3,1.4824992574793134e-05
4,1.4824992574793134e-05
5,9.529203105272617e-06
6,6.746014934159851e-06
7,6.746014934159851e-06
8,6.647655897128039e-06
9,6.647655897128039e-06
10,0.0
11,6.746014934159851e-06
12,4.700602563853979e-06
13,4.700602563853979e-06
14,4.617287753825169e-06
15,4.617287753825169e-06
16,4.617287753825169e-06
17,6.738164135042173e-06
18,9.540305811860303e-06
19,9.540305811860303e-06
20,6.637917033955261e-06
21,6.755597965306663e-06
22,6.8635561924485295e-06
23,1.0324569289230392e-05
24,1.0324569289230392e-05
25,0.0
26,0.0
27,6.854124103775096e-06
28,6.854124103775096e-06
29,6.746014934159851e-06
30,9.401205127707958e-06
31,9.401205127707958e-06
32,4.770152905930152e-06
33,4.770152905930152e-06
34,9.234575507650338e-06
35,1.0340222287286132e-05
36,1.0324569289230392e-05
37,1.0324569289230392e-05
38,1.0324569289230392e-05
39,4.693716147663459e-06
40,4.611552386242005e-06
41,4.611552386242005e-06
42,9.376148566286085e-06
43,9.376148566286085e-06
44,6.637917033955261e-06
45,1.3851863261475506e-05
46,1.3851863261475506e-05
47,9.367362935554904e-06
48,9.367362935554904e-06
49,1.3605108401689146e-05
50,1.0495468373263936e-05
51,1.0495468373263936e-05
52,9.060989867134969e-06
53,9.060989867134969e-06
54,1.0311744617438489e-05
55,1.0311744617438489e-05
56,1.3834657158726013e-05
57,6.637917033955261e-06
58,6.637917033955261e-06
59,6.637917033955261e-06
60,6.637917033955261e-06
61,9.070072267792764e-06
62,6.659147099995438e-06
63,6.659147099995438e-06
64,4.611552386242005e-06
65,4.611552386242005e-06
66,1.0340222287286132e-05
67,6.637917033955261e-06
68,6.637917033955261e-06
69,9.070072267792764e-06
70,9.070072267792764e-06
71,9.817387046877414e-06
72,4.601977556091701e-06
73,4.601977556091701e-06
74,1.503573369415326e-05
75,1.503573369415326e-05
76,1.4740450986587838e-05
77,1.4740450986587838e-05
78,0.0
79,4.450604236608288e-06
80,4.450604236608288e-06
81,0.0
82,0.0
83,9.357312114060226e-06
84,9.357312114060226e-06
85,9.51437934243916e-06
86,6.510889497392543e-06
87,6.510889497392543e-06
88,1.4501518228544828e-05
89,1.4501518228544828e-05
90,6.629938232633416e-06
91,4.60389411516254e-06
92,4.60389411516254e-06
93,6.846397275123002e-06
94,6.846397275123002e-06
95,0.0
96,4.680541218367923e-06
97,1.1230419027326218e-05
98,1.1230419027326218e-05
99,4.853267126735276e-06
100,7.090309488532016e-06
101,7.090309488532016e-06
102,4.853267126735276e-06
103,4.853267126735276e-06
104,0.0
105,4.929616016524526e-06
106,4.929616016524526e-06
107,7.210395185924374e-06
108,4.8611374584378416e-06
109,4.8611374584378416e-06
110,6.8635561924485295e-06
111,4.8465976328735385e-06
112,4.8465976328735385e-06
113,4.8465976328735385e-06
114,6.623725853566397e-06
115,4.770152905930152e-06
116,4.678656057030113e-06
117,4.678656057030113e-06
118,4.908094427381867e-06
119,4.75718967121958e-06
120,4.6013385256705e-06
121,1.4954350208429123e-05
122,1.4954350208429123e-05
123,6.724184526342144e-06
124,6.724184526342144e-06
125,1.0976172399121906e-05
126,1.4496042168851096e-05
127,1.4496042168851096e-05
128,1.4496042168851096e-05
129,9.980179630346677e-06
130,5.14045006707674e-06
131,5.14045006707674e-06
132,9.835342412205421e-06
133,7.598790121619737e-06
134,7.598790121619737e-06
135,7.598790121619737e-06
136,7.378101212460087e-06
137,7.378101212460087e-06
138,1.1158180040556947e-05
139,7.057052694077987e-06
140,9.826967324391893e-06
141,9.826967324391893e-06
142,0.0
143,0.0
144,0.0
145,7.165393698357576e-06
146,1.0610828089286094e-05
147,7.187520545770966e-06
148,7.187520545770966e-06
149,1.5901269966601258e-05
150,1.9976852507304302e-05
151,9.693195265747077e-06
152,9.693195265747077e-06
153,0.0
154,4.688074283143043e-06
155,0.0
156,4.683681467777452e-06
157,0.0
158,0.0
159,7.057052694077987e-06
160,0.0
161,5.219922867764749e-06
162,5.158723219807279e-06
163,4.990089815173338e-06
164,4.990089815173338e-06
165,1.5309009708144365e-05
166,1.5309009708144365e-05
167,1.5659768603294244e-05
168,5.30042332220042e-06
169,1.1008274361111565e-05
170,1.0311744617438489e-05
171,4.833839409514943e-06
172,4.60708660851835e-06
173,1.0815592778886562e-05
174,1.0815592778886562e-05
175,1.0815592778886562e-05
176,1.0815592778886562e-05
177,6.732051628251095e-06
178,4.535036133896382e-06
179,4.535036133896382e-06
180,0.0
181,1.3600136287766116e-05
182,1.3600136287766116e-05
183,4.760279357634288e-06
184,4.680541218367923e-06
185,4.617287753825169e-06
186,4.617287753825169e-06
187,4.764601552636309e-06
188,6.623725853566397e-06
189,4.60708660851835e-06
190,4.60708660851835e-06
191,4.683681467777452e-06
192,1.0666386160727978e-05
193,1.0666386160727978e-05
194,4.611552386242005e-06
195,9.95185361400469e-06
196,0.0
197,0.0
198,1.0311744617438489e-05
199,3.303862172553726e-05
200,3.303862172553726e-05
201,7.3948216920556105e-06
202,7.619658526196762e-06
203,7.619658526196762e-06
204,1.0484816203157829e-05
205,1.8351753540088086e-05
206,1.8351753540088086e-05
207,2.31849430499307e-05
208,7.387660406120271e-06
209,7.30600860182316e-06
210,7.30600860182316e-06
211,1.60296469774103e-05
212,1.4973019203113333e-05
213,1.4973019203113333e-05
214,9.935292809638604e-06
215,1.1158180040556947e-05
216,1.4636146714006275e-05
217,1.4636146714006275e-05
218,1.3990221625417076e-05
219,1.6761410261229853e-05
220,1.6761410261229853e-05
221,5.318699743353427e-06
222,5.318699743353427e-06
223,4.990089815173338e-06
224,4.990089815173338e-06
225,2.8001979399648613e-05
226,7.171136844168634e-06
227,7.171136844168634e-06
228,2.5609295577046232e-05
229,2.5609295577046232e-05
230,2.0122637696312315e-05
231,2.0122637696312315e-05
232,0.0
233,1.627722374348136e-05
234,1.1680916731592295e-05
235,1.1147633554230087e-05
236,1.1147633554230087e-05
237,1.6506845472534527e-05
238,1.6506845472534527e-05
239,1.4838870872452646e-05
240,1.4838870872452646e-05
241,0.0
242,2.1062121350030003e-05
243,4.937364646929915e-06
244,4.929616016524526e-06
245,4.929616016524526e-06
246,1.176244895206133e-05
247,1.176244895206133e-05
248,1.1692239718857997e-05
249,1.1692239718857997e-05
250,5.2424081015789145e-06
251,3.374384635355218e-05
252,4.994213126826076e-06
253,9.820980746118104e-06
254,9.820980746118104e-06
255,5.26032708773606e-06
256,5.26032708773606e-06
257,1.0064679366587507e-05
258,1.0064679366587507e-05
259,1.089955131342004e-05
260,1.089955131342004e-05
261,1.089955131342004e-05
262,2.8439618244580364e-05
263,2.8439618244580364e-05
264,1.0587523413357834e-05
265,1.9939133611238836e-05
266,1.9939133611238836e-05
267,1.798679388771071e-05
268,2.5397137907262755e-05
269,2.5397137907262755e-05
270,2.5397137907262755e-05
271,3.015057084098478e-05
272,3.015057084098478e-05
273,7.701039555391434e-06
274,2.3014871331998107e-05
275,2.3014871331998107e-05
